Grading at 09/06/2019:03:26:14.002051
For commit ID 09515eb0ae3d559bb2e04ccf0306a2bd833e343a
Grading at Thu Sep  5 23:26:07 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0005400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0005400 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0002100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0002100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044300 |   384  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   211  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   403  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   210  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   403  | Correct
